time,id,site,x,y,territory,EX,auc_diff,class2_auc_diff,Abibal,Acespi,Aranud,Betpap,Corcan,Drycar,Linbor,Maican,Oxamon,Poptre,Prupen,Rubida,Sorame,Clibor,Epiang,Fraame,Lysbor,Ortsec,Osmcla,Picea,Ribgla,Sampub,Sympun,Betall,Coptri,Rubpub,Thuocc,Mitnud,Grass,Amecan,Carex,Lacbie,Lycopod,Gymdis,Acerub,Rumaca,Pilcae,Taroff,Polyvir,Pteaqu,Epigla,Solmac,Gauhis,Anamar,Geumac,Nabtri,Salix,Riblac,Solcan,Vibedu,Galtri,Athfil,Ciralp,Corsto,Corcor,Monuni,Strlan,Phecon,Loncan,Alnrug,Equarv,Impcap
T3,CH1002_EX,CH1002,430448.895,5414787.572,Chic-Chocs,EX,0,Exclosure,0.516666667,0,0,0.018809524,0.140952381,0,0.000476191,0,0.008571429,0,0,0.163333333,0,0,0,0,0,0,0,0.034047619,0.006666667,0,0,0,0,0,0.007142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T4,CH1002_EX,CH1002,430448.895,5414787.572,Chic-Chocs,EX,0,Exclosure,0.608095238,0,0,0.040238095,0.257619048,0,0.012380952,0,0.013095238,0,0,0.251428571,0,0,0,0,0,0,0,0.049285714,0,0,0,0,0,0,0.002380952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T5,CH1002_EX,CH1002,430448.895,5414787.572,Chic-Chocs,EX,0,Exclosure,0.59387381,0,0,0.008509524,0.17967381,0,0.004287302,0,0.004009524,0,0,0.138511905,0,0,0.003958466,0,0,0,0,0.02027619,0.004331085,0,0,0,0,0,0.004726323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T6,CH1002_EX,CH1002,430448.895,5414787.572,Chic-Chocs,EX,0,Exclosure,0.723333333,0,0,0.005,0.156666667,0,0.003809524,0,0.003333333,0,0,0.096428571,0,0,0.008571429,0,0,0,0,0.025952381,0.00952381,0,0,0,0,0,0.010238095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T2,CH1002_TE,CH1002,430465.7714,5414815.509,Chic-Chocs,TE,35997.07144,Higher,0.111666667,0,0,0,0,0,0,0,0,0,0,0.023888889,0,0,0,0,0,0,0,0.013333333,0,0,0,0,0,0,0.009722222,0,0,0,0.008333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T3,CH1002_TE,CH1002,430465.7714,5414815.509,Chic-Chocs,TE,35997.07144,Higher,0.097857143,0,0,0,0.003571429,0,0,0,0,0,0,0.237857143,0,0,0,0,0,0,0,0.007380952,0.004761905,0,0,0,0,0,0.000952381,0,0,0,0.035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T4,CH1002_TE,CH1002,430465.7714,5414815.509,Chic-Chocs,TE,35997.07144,Higher,0.159047619,0,0,0.002857143,0.025,0,0,0,0,0,0,0.660476191,0,0,0.003571429,0,0,0,0,0.023333333,0.004047619,0.007142857,0,0,0,0.005714286,0.004047619,0,0,0,0.022142857,0,0,0,0,0,0.001666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T5,CH1002_TE,CH1002,430465.7714,5414815.509,Chic-Chocs,TE,35997.07144,Higher,0.161042857,0,0,0.003162632,0.014889286,0,0,0,0,0,0,0.536719048,0,0,0.001772293,0,0.00013869,0.00013869,0,0.023190476,0.000590476,0.005,0,0,0,0.000980714,0.000616667,0,0,0,0.014380952,0,0,0,0,0.012196429,0.000218214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T6,CH1002_TE,CH1002,430465.7714,5414815.509,Chic-Chocs,TE,35997.07144,Higher,0.223333333,0,0,0.005238095,0.023095238,0,0,0,0,0,0,0.645238095,0,0,0.002857143,0,0.000714286,0.000714286,0,0.039285714,0,0.007142857,0,0,0,0,0,0,0,0,0.023571429,0,0,0,0,0.031904762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T2,CH1003_EX,CH1003,425225.2375,5409905.462,Chic-Chocs,EX,0,Exclosure,0.013888889,0,0,0,0,0,0,0,0,0,0,0.010277778,0,0,0,0,0,0,0,0,0.005555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T3,CH1003_EX,CH1003,425225.2375,5409905.462,Chic-Chocs,EX,0,Exclosure,0.031428571,0,0,0,0,0,0,0,0,0,0,0.011190476,0,0,0.009761905,0,0,0,0,0.002857143,0.017619048,0.001190476,0,0,0,0,0.003571429,0,0,0,0,0.004761905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T4,CH1003_EX,CH1003,425225.2375,5409905.462,Chic-Chocs,EX,0,Exclosure,0.003333333,0,0,0,0,0,0,0,0,0,0,0.032380952,0,0,0.015952381,0,0,0,0,0,0.008333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001190476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T5,CH1003_EX,CH1003,425225.2375,5409905.462,Chic-Chocs,EX,0,Exclosure,0.003141799,0,0,0,0,0,0,0,0,0,0,0.087461905,0,0,0.020107143,0,0,0,0,0.01025,0.009657143,0,0,0,0,0,4.52381E-05,0,0,0,0.000360289,0,0,0,0,0,0,0,0,0,0,0,0.002787037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T6,CH1003_EX,CH1003,425225.2375,5409905.462,Chic-Chocs,EX,0,Exclosure,0.005714286,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0.036428571,0,0,0,0,0.026428571,0.019047619,0,0,0,0,0,0.000476191,0,0,0,0.001190476,0,0,0,0,0,0,0,0,0,0,0,0.005238095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T2,CH1003_TE,CH1003,425210.9359,5409930.215,Chic-Chocs,TE,-4378.372554,Lower,0.284444444,0,0,0.013611111,0.021111111,0,0,0.013888889,0.005,0,0,0.026666667,0,0,0,0,0.000277778,0,0,0.012777778,0,0,0,0,0,0,0.003055556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020833333,0.000833333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T3,CH1003_TE,CH1003,425210.9359,5409930.215,Chic-Chocs,TE,-4378.372554,Lower,0.318333333,0,0,0.017380952,0.023095238,0,0,0.003809524,0.010476191,0,0,0.192380952,0,0,0.027619048,0,0,0,0,0.020714286,0.011428571,0.001904762,0,0,0,0,0.000714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034761905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T4,CH1003_TE,CH1003,425210.9359,5409930.215,Chic-Chocs,TE,-4378.372554,Lower,0.115952381,0,0,0.010952381,0.131190476,0,0.045,0.04952381,0.035476191,0,0,0.312380952,0,0,0.026190476,0,0.000952381,0,0,0.146666667,0.00952381,0,0,0,0,0.00952381,0.018809524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.239047619,0,0,0.015238095,0.003571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T5,CH1003_TE,CH1003,425210.9359,5409930.215,Chic-Chocs,TE,-4378.372554,Lower,0.122090476,0,0,0.006661905,0.086740476,0,0.018958333,0.013221429,0.012259524,0,0,0.238564286,0,0,0.023278571,0,0.00032381,0,0,0.138216667,0.002755357,0.00691918,0,0,0,0.002155952,0.005418254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.161788095,0,0,0.003786905,0.000797381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T6,CH1003_TE,CH1003,425210.9359,5409930.215,Chic-Chocs,TE,-4378.372554,Lower,0.177142857,0,0,0.008571429,0.088809524,0,0.021904762,0.010476191,0.00952381,0,0,0.235,0,0,0.035952381,0,0.000476191,0,0,0.208571429,0.003095238,0.014761905,0,0,0,0,0.003333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.186190476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T2,CH1104_EX,CH1104,424231.737,5408886.451,Chic-Chocs,EX,0,Exclosure,0.356190476,0,0.020714286,0,0.097619048,0,0.192380952,0.034047619,0.000714286,0,0,0.186666667,0.000952381,0,0.04,0,0.016666667,0,0,0.012619048,0.051428571,0.002857143,0,0,0.001190476,0.057142857,0.024047619,0,0,0.00452381,0,0,0,0,0,0,0.001904762,0,0,0,0,0,0.08,0,0,0,0,0.001666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T3,CH1104_EX,CH1104,424231.737,5408886.451,Chic-Chocs,EX,0,Exclosure,0.507142857,0,0.026190476,0,0.229761905,0,0.288095238,0.2,0.006428571,0,0,0.347142857,0,0.001190476,0.059285714,0,0.010238095,0,0,0.006190476,0.073809524,0,0,0,0.003809524,0.06,0.012142857,0,0,0.014285714,0,0.002857143,0,0,0,0,0.004285714,0,0,0,0,0,0.212142857,0,0,0,0,0.01452381,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T4,CH1104_EX,CH1104,424231.737,5408886.451,Chic-Chocs,EX,0,Exclosure,0.625342857,0,0.028671429,0,0.167511905,0,0.204078571,0.101695238,0.004692857,0,0,0.334764286,0,2.97619E-06,0.060716667,0,0.007385714,0,0,0.024130952,0.079685714,0.000887426,0,0,0.000566667,0.066669048,0.003585714,0,0,0.000242857,0,3.47884E-05,0,0,0,0,0.004617857,0,0,0,0,0,0.199104762,0,0,0,0,0.0072,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T5,CH1104_EX,CH1104,424231.737,5408886.451,Chic-Chocs,EX,0,Exclosure,0.56,0,0.009047619,0,0.125952381,0,0.14452381,0.046666667,0.003571429,0,0,0.252857143,0,0,0.037857143,0,0.001190476,0,0,0.013095238,0.053809524,0.000238095,0,0,0,0.015476191,0,0,0,0,0,0,0,0,0,0,0.001190476,0,0,0,0,0,0.142142857,0,0,0,0,0.001428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T6,CH1104_EX,CH1104,424231.737,5408886.451,Chic-Chocs,EX,0,Exclosure,0.552959524,0,0.012509524,0,0.128207143,0,0.1244,0.053290476,0.006080952,0,0,0.255466667,1.85867E-09,3.3352E-06,0.051838095,0,0.001319048,0,0,0.022309524,0.051980952,0.000280646,0,0,0.000202381,0.011864286,0.00047381,0,0,0.000180952,0,0.000266669,0,0,0,0,0.001440476,0,0,0,0,0,0.108552381,0,0,0,0,0.002161905,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T2,CH1104_TE,CH1104,424212.721,5408919.971,Chic-Chocs,TE,20348.28214,Higher,0.196666667,0,0,0,0.075476191,0,0.09,0.018571429,0.036666667,0,0,0.070714286,0,0.000714286,0.001666667,0,0,0,0,0.006428571,0.032619048,0.001428571,0,0,0,0,0.001904762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.070238095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T3,CH1104_TE,CH1104,424212.721,5408919.971,Chic-Chocs,TE,20348.28214,Higher,0.224285714,0,0,0,0.156904762,0,0.08,0.059047619,0.070238095,0,0,0.261904762,0,0,0.002619048,0,0.006428571,0,0,0.001190476,0.075714286,0,0,0,0,0,0.014761905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.149047619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T4,CH1104_TE,CH1104,424212.721,5408919.971,Chic-Chocs,TE,20348.28214,Higher,0.284461905,0,0,0,0.139561905,0,0.096366667,0.046797619,0.049219048,0,0,0.342776191,0,0,0.009226587,0,0.004484127,0,0,0.0084,0.075428571,0,0,0,0,0,0.026597619,0,0.003038095,0.001754853,0,0,0,0,0,0,0,0,0,0,0,0,0.171578571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T5,CH1104_TE,CH1104,424212.721,5408919.971,Chic-Chocs,TE,20348.28214,Higher,0.311904762,0,0,0,0.098809524,0,0.075238095,0.039761905,0.008333333,0,0,0.345238095,0,0,0.008333333,0,0.001190476,0,0,0.010952381,0.032857143,0,0,0,0,0,0.028809524,0,0.003571429,0.000476191,0,0,0,0,0,0,0,0,0,0,0,0,0.118571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T6,CH1104_TE,CH1104,424212.721,5408919.971,Chic-Chocs,TE,20348.28214,Higher,0.38445,0,0,0,0.105126191,0,0.081680952,0.052271429,0.009111905,0,0,0.382557144,0,1.85867E-09,0.012885714,0,0.001590476,0,0,0.021138095,0.036630952,4.76376E-06,0,0,0,0,0.038466667,0,0.005240079,0.000462133,0,0,0,0,0,0,0,0,0,0,0,0,0.124333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T2,CH1105_EX,CH1105,429563.7656,5412521.816,Chic-Chocs,EX,0,Exclosure,0.142619048,0,0.036190476,0,0.080714286,0.001904762,0.089047619,0.117142857,0,0,0,0.312142857,0,0,0.036190476,0,0.020238095,0,0,0.030952381,0.004761905,0,0,0,0.031904762,0.201666667,0,0,0.015,0.021666667,0,0,0,0,0,0,0.013333333,0.075476191,0,0,0.026190476,0,0.006190476,0,0,0,0,0.02452381,0.053809524,0.027619048,0,0,0,0,0,0,0,0,0,0,0,0
T3,CH1105_EX,CH1105,429563.7656,5412521.816,Chic-Chocs,EX,0,Exclosure,0.194761905,0,0.062142857,0,0.144285714,0.00452381,0.127380952,0.103571429,0,0,0,0.475476191,0,0.034761905,0.039047619,0,0.015952381,0,0,0.033571429,0.00452381,0,0,0,0.048809524,0.33,0,0.092857143,0.03952381,0.045714286,0,0,0,0.002619048,0,0,0.079047619,0.077857143,0,0,0.04,0,0.004285714,0,0,0,0,0.015714286,0.110238095,0.042619048,0.007142857,0,0,0,0,0,0,0,0,0,0,0
T4,CH1105_EX,CH1105,429563.7656,5412521.816,Chic-Chocs,EX,0,Exclosure,0.313857143,0,0.072195238,0,0.191221429,0.000411905,0.143004762,0.088330952,0,0,0,0.417769048,0,0.006989286,0.072133333,0.002307647,0.01612619,0,0,0.068340476,0.020566667,0.002307647,0,0,0.017985714,0.280216667,0.001157623,0.082930952,0.043692857,0.07607381,0,0.017297619,0,0.002615627,0,0,0.119792857,0.079845238,0,0,0.01427619,0,0.024780952,0,0,0,0,0.014838095,0.071140476,0.045409524,0.018214286,0.001157623,0,0,0,0,0,0,0,0,0,0
T5,CH1105_EX,CH1105,429563.7656,5412521.816,Chic-Chocs,EX,0,Exclosure,0.251666667,0,0.02547619,0,0.145714286,0,0.110238095,0.027619048,0,0,0,0.324761905,0,0.001190476,0.063571429,0.000714286,0.005476191,0,0,0.061428571,0.014047619,0.000714286,0,0,0.003809524,0.172619048,0.000238095,0.064047619,0.025476191,0.065238095,0,0.013333333,0,0.000476191,0,0,0.103571429,0.017619048,0,0,0.002857143,0,0.025,0,0,0,0,0.00452381,0.017857143,0.037619048,0.015476191,0.000238095,0,0,0,0,0,0,0,0,0,0
T6,CH1105_EX,CH1105,429563.7656,5412521.816,Chic-Chocs,EX,0,Exclosure,0.259461905,0,0.024528571,0,0.139028571,0.000297619,0.122207143,0.035109524,0,0,0,0.389790476,0,0.001430952,0.06692619,4.40972E-05,0.005076191,0,0,0.064138095,0.022052381,4.40972E-05,0,0,0.00507381,0.156704762,0.000228769,0.076030952,0.033664286,0.076085714,0,0.023797718,0,9.7619E-05,0,0,0.132864286,0.017666667,0,0,0.003028571,0,0.035373809,0,0,0,0,0.004635714,0.02902381,0.05417381,0.024761905,0.000228769,0,0,0,0,0,0,0,0,0,0
T2,CH1105_TE,CH1105,429582.0715,5412471.573,Chic-Chocs,TE,-3746.946436,Lower,0.191904762,0,0.026190476,0.003571429,0.128571429,0.001904762,0.151904762,0.127619048,0,0,0,0.087857143,0,0,0.002380952,0,0.005238095,0.005,0,0.140238095,0.030714286,0,0,0,0.019047619,0.194761905,0.003095238,0,0.015476191,0.015476191,0,0,0,0,0,0,0.001904762,0.007380952,0,0,0.005,0,0.022142857,0,0,0,0,0.005714286,0,0.037142857,0.002380952,0,0,0,0,0,0,0,0,0,0,0
T3,CH1105_TE,CH1105,429582.0715,5412471.573,Chic-Chocs,TE,-3746.946436,Lower,0.281428571,0,0.029761905,0.027619048,0.258333333,0,0.192619048,0.166904762,0,0,0,0.219047619,0,0,0.005,0,0.000952381,0.001190476,0,0.130714286,0,0,0,0,0.032619048,0.300476191,0.006190476,0.02,0.002857143,0.002380952,0.001666667,0,0.000476191,0,0,0,0.000952381,0.013809524,0,0,0,0,0.03952381,0,0,0,0,0.006904762,0,0.047380952,0,0.011428571,0,0,0,0,0,0,0,0,0,0
T4,CH1105_TE,CH1105,429582.0715,5412471.573,Chic-Chocs,TE,-3746.946436,Lower,0.31427381,0,0.043242857,0.002185714,0.238647619,0,0.202235714,0.129978571,0,0,0,0.212466667,0,0.001157623,0.009435714,0.007782143,0.000298214,0.002850794,0,0.215438095,0,0,0,0,0.040845238,0.256088095,0.010669048,0.018878571,0.00952381,0.0287,0.00592381,0.00197623,1.43996E-06,0.001754853,0,0,0.004630556,0.013654762,0,0,0.001700161,0,0.056290476,0,0,0,0,0.018742857,0,0.039357143,0,0.012318254,0.002307647,0,0,0,0,0,0,0,0,0
T5,CH1105_TE,CH1105,429582.0715,5412471.573,Chic-Chocs,TE,-3746.946436,Lower,0.288809524,0,0.034047619,0,0.231666667,0,0.155952381,0.067142857,0,0,0,0.164047619,0,0.000238095,0.006666667,0.011190476,0,0.001428571,0,0.223809524,0,0,0,0,0.017619048,0.192380952,0.005476191,0.010714286,0.003571429,0.022619048,0.005238095,0.002142857,0,0.000476191,0,0,0.001190476,0.007142857,0,0,0.000476191,0,0.049285714,0,0,0,0,0.012142857,0,0.013809524,0,0.008571429,0.000714286,0,0,0,0,0,0,0,0,0
T6,CH1105_TE,CH1105,429582.0715,5412471.573,Chic-Chocs,TE,-3746.946436,Lower,0.312590477,0,0.044221429,0.001066667,0.279638095,1.61905E-05,0.147907143,0.067566667,0,0,0,0.149657143,0,0.000228769,0.009764286,0.023512004,0.00042381,0.002813492,0,0.265869048,-2.11671E-16,0,0,0,0.023388095,0.217064286,0.007478571,0.01652381,0.003657143,0.031797619,0.007283333,0.002999256,2.80971E-05,0.000462133,0,0,0.001165476,0.007104762,0,0,0.001000179,0,0.060483333,0,0,0,0,0.019038095,0,0.017842857,1.61905E-05,0.014393651,4.40972E-05,0,0,0,0,0,0,0,0,0
T2,MA1001_EX,MA1001,362673.389,5395739.573,Matane,EX,0,Exclosure,0.185555556,0,0.073888889,0.0675,0.721944444,0.281944444,0,0.000833333,0.136111111,0,0,0.099722222,0.141666667,0.167222222,0.005277778,0,0.009444444,0,0,0.046666667,0,0,0,0,0,0,0,0,0,0,0.012222222,0,0,0,0,0,0,0,0.007222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003611111,0,0,0,0,0,0,0,0
T3,MA1001_EX,MA1001,362673.389,5395739.573,Matane,EX,0,Exclosure,0.463809524,0,0.253809524,0.093333333,1.157619048,0.330952381,0,0.040476191,0.136666667,0,0,0.23,0.255238095,0.359047619,0.005238095,0,0.014761905,0,0,0.041428571,0.004761905,0,0,0,0.004285714,0,0,0,0,0,0.014285714,0,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00952381,0,0,0,0,0,0,0,0
T4,MA1001_EX,MA1001,362673.389,5395739.573,Matane,EX,0,Exclosure,0.233809524,0,0.13952381,0.062142857,0.763333333,0.241428571,0,0.046666667,0.116190476,0,0.002857143,0.13452381,0.172619048,0.201190476,0,0,0,0,0,0.028333333,0,0,0,0,0.001666667,0,0.00452381,0,0,0,0.006428571,0,0,0,0,0,0.001904762,0,0,0.02285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T5,MA1001_EX,MA1001,362673.389,5395739.573,Matane,EX,0,Exclosure,0.304033333,0,0.092166667,0.070821429,0.781214286,0.223402381,0,0.018864286,0.020521429,0,0.000606111,0.063211905,0.120847619,0.135185714,0.002212037,0,0.000166667,0,0,0.027814286,0.001392659,0,0,0,0.000595476,0,0.000797381,0,0,0,0.001452381,0,0,0,0,0,0.000213452,0,0,0.034895238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T6,MA1001_EX,MA1001,362673.389,5395739.573,Matane,EX,0,Exclosure,0.397380952,0,0.082857143,0.089761905,0.682380952,0.234761905,0,0.024047619,0.004047619,0,0,0.058571429,0.107619048,0.096428571,0.005,0,0.001190476,0,0,0.040952381,0.003809524,0,0,0,0.001666667,0,0,0,0,0,0.002142857,0,0,0,0,0,0,0,0,0.05619048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T2,MA1001_TE,MA1001,362703.4217,5395752.296,Matane,TE,-3116.774512,Lower,0.200555556,0,0.046944444,0.020277778,0.794166667,0.175,0,0.044166667,0.183611111,0,0,0.185277778,0.095555556,0.061111111,0.013888889,0,0.008611111,0,0,0.019722222,0.009444444,0,0,0,0.001666667,0,0.003333333,0,0,0.011666667,0,0,0,0.000833333,0.015833333,0,0,0,0,0.24222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T3,MA1001_TE,MA1001,362703.4217,5395752.296,Matane,TE,-3116.774512,Lower,0.211666667,0.00452381,0.060238095,0.000952381,0.596190476,0.091666667,0,0.05952381,0.073333333,0,0,0.248809524,0.095714286,0.084285714,0.007619048,0,0,0,0,0.011904762,0.000714286,0.019047619,0,0,0.000714286,0,0.003571429,0,0,0,0,0,0,0,0.030952381,0,0,0,0,0.31047619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T4,MA1001_TE,MA1001,362703.4217,5395752.296,Matane,TE,-3116.774512,Lower,0.275238095,0,0.068809524,0.038095238,0.665952381,0.128333333,0,0.094761905,0.110476191,0,0,0.3,0.187142857,0.118333333,0.010714286,0,0.001428571,0,0,0.046904762,0,0.010714286,0,0,0.012142857,0.001666667,0.007142857,0,0,0,0,0,0,0.011190476,0.041190476,0,0.000714286,0,0,0.30666667,0,0,0,0,0,0,0,0,0,0.001904762,0,0.039761905,0,0,0,0,0,0,0,0,0,0
T5,MA1001_TE,MA1001,362703.4217,5395752.296,Matane,TE,-3116.774512,Lower,0.312485714,0,0.053902381,0.026566667,0.592678571,0.10867619,0,0.027833333,0.01667381,0,0,0.278490476,0.128697619,0.049485714,0.00395,0,0.00040119,0,0,0.033876191,0,0.00217381,0,0,0.003907143,0.00143271,0.001735714,0,0,0,0,0,0,0.00787381,0.047545238,0,3.21375E-16,0,0,0.327016667,0,0,0,0,0,0,0,0,0,0.000213452,0,0.008311905,0,0,0,0,0,0,0,0,0,0
T6,MA1001_TE,MA1001,362703.4217,5395752.296,Matane,TE,-3116.774512,Lower,0.387380952,0,0.054285714,0.031428571,0.485238095,0.124285714,0,0.020714286,0.002142857,0,0,0.295,0.113095238,0.047380952,0.003571429,0,0.000952381,0,0,0.042857143,0,0,0,0,0.001904762,0.003571429,0.001428571,0,0,0,0,0,0,0.010952381,0.061666667,0,0,0,0,0.41619048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T2,MA1002_EX,MA1002,362382.0672,5401243.758,Matane,EX,0,Exclosure,0.114722222,0.04,0.075277778,0.097222222,0.709166667,0.23,0,0.377777778,0.130833333,0,0.084722222,0.452222222,0.040555556,0.085,0.139444444,0,0.015277778,0,0,0.022222222,0,0.011388889,0,0,0.029444444,0,0.011388889,0,0,0.018055556,0.047222222,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T3,MA1002_EX,MA1002,362382.0672,5401243.758,Matane,EX,0,Exclosure,0.129047619,0.051904762,0.047380952,0.116666667,0.618333333,0.138809524,0,0.370238095,0.035,0,0.103333333,0.416666667,0.009761905,0.076666667,0.073571429,0,0.005476191,0,0,0.023333333,0,0.027142857,0,0,0.032857143,0,0.001428571,0,0,0,0.027619048,0,0,0.001190476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003333333,0,0,0,0,0,0,0,0,0,0,0,0,0
T4,MA1002_EX,MA1002,362382.0672,5401243.758,Matane,EX,0,Exclosure,0.182857143,0.065,0.078333333,0.172857143,0.815714286,0.240952381,0,0.547380952,0.044047619,0,0.096666667,0.408571429,0.043809524,0.130238095,0.096904762,0,0,0,0,0.028809524,0,0.015952381,0,0,0.080238095,0,0.008095238,0,0,0.012380952,0.008333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007380952,0,0,0,0,0,0,0
