time,id,site,x,y,territory,EX,auc_diff,class2_auc_diff,Abibal,Acespi,Aranud,Betpap,Corcan,Drycar,Linbor,Maican,Oxamon,Poptre,Prupen,Rubida,Sorame,Clibor,Epiang,Fraame,Lysbor,Ortsec,Osmcla,Picea,Ribgla,Sampub,Sympun,Betall,Coptri,Rubpub,Thuocc,Mitnud,Grass,Amecan,Carex,Lacbie,Lycopod,Gymdis,Acerub,Rumaca,Pilcae,Taroff,Polyvir,Pteaqu,Epigla,Solmac,Gauhis,Anamar,Geumac,Nabtri,Salix,Riblac,Solcan,Vibedu,Galtri,Athfil,Ciralp,Corsto,Corcor,Monuni,Strlan,Phecon,Loncan,Alnrug,Equarv,Impcap
T5,MA1002_EX,MA1002,362382.0672,5401243.758,Matane,EX,0,Exclosure,0.233788095,0.069271429,0.081933333,0.159476191,0.754247619,0.190647619,0,0.258152381,0.007633333,0,0.049069048,0.314802381,0.037752381,0.066188095,0.092095238,0,0,0,0,0.025214286,0,0.003830952,0,0,0.022983333,0,0.005885714,0,0,0.016705952,0.000707143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001741667,8.98809E-05,0,0,0,0,0,0
T6,MA1002_EX,MA1002,362382.0672,5401243.758,Matane,EX,0,Exclosure,0.294761905,0.08547619,0.094047619,0.221190476,0.671190476,0.209761905,0,0.110476191,0.000952381,0,0.049285714,0.285,0.052619048,0.063571429,0.101904762,0,0,0,0,0.035,0,0.004047619,0,0,0.018095238,0,0.01,0,0,0.032142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000476191,0,0,0,0,0,0
T2,MA1002_TE,MA1002,362340.4968,5401277.938,Matane,TE,11329.4918,Moderate,0.038055556,0.006388889,0.006666667,0.129166667,0.804444444,0.021944444,0,0.338055556,0.068333333,0,0.005,0.390833333,0.040555556,0.032222222,0.046111111,0,0.007777778,0,0,0.0025,0,0.0325,0,0,0.046388889,0,0.006944444,0,0.001111111,0,0.016666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T3,MA1002_TE,MA1002,362340.4968,5401277.938,Matane,TE,11329.4918,Moderate,0.063571429,0.00547619,0.016190476,0.081190476,0.647857143,0.012380952,0.002142857,0.161666667,0.019047619,0,0.004285714,0.438095238,0.084285714,0.024047619,0.04952381,0,0,0,0,0.001904762,0,0.055238095,0,0,0.025,0.000476191,0.012142857,0,0.000714286,0,0.024761905,0.000714286,0,0,0,0,0,0.001904762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T4,MA1002_TE,MA1002,362340.4968,5401277.938,Matane,TE,11329.4918,Moderate,0.114761905,0.01547619,0.016428571,0.084047619,0.802380952,0.016190476,0.001904762,0.676904762,0.050714286,0,0.002619048,0.446428571,0.088809524,0.045714286,0.064761905,0,0.000714286,0,0,0.005476191,0,0.019761905,0,0,0.102857143,0,0.00452381,0,0,0,0.006428571,0.001190476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T5,MA1002_TE,MA1002,362340.4968,5401277.938,Matane,TE,11329.4918,Moderate,0.128971429,0.003811905,0.017514286,0.092445238,0.769661905,0.024797619,0.003979894,0.3884,0.008147619,0,0.001880159,0.320092857,0.094347619,0.014685714,0.023980952,0,4.04884E-17,0,0,0.003680952,0,0.014145238,0,0,0.0723,0.000265051,0.004601323,0,0.002322751,0,0.00107619,0.000217262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T6,MA1002_TE,MA1002,362340.4968,5401277.938,Matane,TE,11329.4918,Moderate,0.177142857,0,0.029761905,0.110714286,0.725714286,0.04547619,0.008333333,0.272142857,0.003809524,0,0.003809524,0.251904762,0.106904762,0.017142857,0.025714286,0,0,0,0,0.005476191,0,0.022380952,0,0,0.071190476,0.000952381,0.007857143,0,0.005,0,0.001190476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T2,MA1003_EX,MA1003,346568.3726,5410358.35,Matane,EX,0,Exclosure,0.264444444,0,0.512777778,0.001388889,0.838888889,0.038333333,0.025555556,0.218055556,0.035833333,0,0.241666667,0.229166667,0.080555556,0.127777778,0.006666667,0,0.002777778,0,0.030555556,0.0175,0,0,0,0,0.014166667,0,0.002777778,0,0,0.107222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T3,MA1003_EX,MA1003,346568.3726,5410358.35,Matane,EX,0,Exclosure,0.215,0.045952381,0.387142857,0.030952381,0.465238095,0.018095238,0.008571429,0.10452381,0.012857143,0,0.194761905,0.166190476,0.070238095,0.078571429,0.003095238,0,0.000952381,0,0.019285714,0.015476191,0,0,0,0,0.010238095,0,0.008333333,0,0,0.101904762,0,0,0,0,0,0,0,0,0,0,0,0.001904762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T4,MA1003_EX,MA1003,346568.3726,5410358.35,Matane,EX,0,Exclosure,0.249047619,0.031666667,0.53547619,0.015238095,0.814047619,0.024761905,0.013095238,0.356666667,0.007619048,0,0.194047619,0.203095238,0.08047619,0.093333333,0.002380952,0,0.001190476,0,0.030952381,0.01452381,0,0,0,0,0.010714286,0,0.005952381,0,0,0.132619048,0,0,0,0,0,0,0,0,0,0,0,0.003809524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T5,MA1003_EX,MA1003,346568.3726,5410358.35,Matane,EX,0,Exclosure,0.305654762,0.011333333,0.426809524,0.009630952,0.691997619,0.015316667,0.004997619,0.189552381,0.000621429,0,0.086071429,0.115928571,0.026183333,0.079928571,0.000564286,0,0.000166667,0,0.008,0.012480952,0,0,0,0,0.003004762,0,0.009142857,0,0,0.106335714,0,0,0,0,0,0,0,0,0,0,0,0.003240906,0,0,0,0,0,0,0,0,0,0,0,0,0.000894456,0,0,0,0,0,0,0
T6,MA1003_EX,MA1003,346568.3726,5410358.35,Matane,EX,0,Exclosure,0.467857143,0.011428571,0.406904762,0.014285714,0.711190476,0.024285714,0.005714286,0.136428571,0.000238095,0,0.041666667,0.076190476,0.024285714,0.082857143,0.000238095,0,0,0,0.006190476,0.023571429,0,0,0,0,0.000952381,0,0.020476191,0,0,0.131190476,0,0,0,0,0,0,0,0,0,0,0,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0.002142857,0,0,0,0,0,0,0
T2,MA1003_TE,MA1003,346629.9371,5410370.862,Matane,TE,18993.3142,Higher,0.14,0.015833333,0.320833333,0,0.811388889,0.188888889,0.025555556,0.2475,0.109444444,0,0.059444444,0.397222222,0.058333333,0.126666667,0.003611111,0,0.017777778,0,0,0,0,0,0,0,0.049166667,0,0.015555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T3,MA1003_TE,MA1003,346629.9371,5410370.862,Matane,TE,18993.3142,Higher,0.164285714,0.005714286,0.33047619,0,0.474285714,0.093571429,0.002619048,0.066904762,0.020952381,0,0.057142857,0.430238095,0.041666667,0.03,0.027380952,0,0,0,0,0,0,0,0,0,0.020476191,0,0.005238095,0,0.006428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T4,MA1003_TE,MA1003,346629.9371,5410370.862,Matane,TE,18993.3142,Higher,0.166190476,0.010238095,0.406904762,0.008333333,0.698571429,0.126904762,0.01452381,0.421904762,0.041904762,0,0.09452381,0.537142857,0.065952381,0.088095238,0.016190476,0,0,0,0,0.013809524,0,0,0,0,0.058571429,0.000238095,0.005,0,0.001666667,0,0,0.001428571,0,0,0,0,0,0.000952381,0,0,0,0.003571429,0,0.001190476,0,0,0,0,0.000714286,0,0,0,0,0,0,0,0,0,0,0,0,0
T5,MA1003_TE,MA1003,346629.9371,5410370.862,Matane,TE,18993.3142,Higher,0.191816667,0.006130952,0.326142857,0.006947619,0.640145238,0.110430952,0.002883333,0.199478572,0.007380952,0,0.075964286,0.425180952,0.058419047,0.074171428,0.017961905,0,0,0,0,0.003665476,0,0,0,0,0.064785714,3.21375E-16,0.000580952,0,0.000201786,0,0,0.000150595,0,0,0,0,4.04762E-05,0.000210119,0,0,0,0.006475926,0,0.0002125,0,0,0,0,3.21375E-16,0,0,0,0,0,0,0,0,0,0,0,0,0
T6,MA1003_TE,MA1003,346629.9371,5410370.862,Matane,TE,18993.3142,Higher,0.262619048,0.009285714,0.348095238,0.011190476,0.612619048,0.135714286,0.001190476,0.111190476,0.002619048,0,0.073095238,0.432380952,0.067380952,0.075476191,0.030952381,0,0,0,0,0,0,0,0,0,0.088571429,0,0.000476191,0,0.000952381,0,0,0,0,0,0,0,0.000238095,0,0,0,0,0.013095238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T2,MA1104_EX,MA1104,328399.4966,5396357.613,Matane,EX,0,Exclosure,0.045238095,0.337142857,0.277619048,0.009761905,0.438809524,0.053571429,0,0.052380952,0.012380952,0,0.216666667,0.032142857,0.033333333,0.119285714,0,0,0.010714286,0,0,0,0,0,0,0.022142857,0,0,0.007857143,0,0,0,0,0,0,0,0.012380952,0,0,0,0,0,0,0.008809524,0,0,0,0.002380952,0,0,0,0,0,0,0,0,0.051904762,0,0.000476191,0,0,0,0,0
T3,MA1104_EX,MA1104,328399.4966,5396357.613,Matane,EX,0,Exclosure,0.122380952,0.47452381,0.371428571,0.081666667,0.559285714,0.062380952,0,0.231904762,0.005714286,0.007619048,0.204761905,0.07952381,0.058571429,0.168095238,0.009047619,0,0.00452381,0,0,0.005,0,0.005238095,0,0.016190476,0,0,0,0,0,0,0,0,0,0.005238095,0.034761905,0,0,0,0,0,0,0.004047619,0,0,0,0,0,0,0,0,0,0,0,0,0.136666667,0,0,0.015714286,0,0,0,0
T4,MA1104_EX,MA1104,328399.4966,5396357.613,Matane,EX,0,Exclosure,0.180883333,0.584778571,0.363802381,0.127207143,0.408021429,0.087071429,0,0.103014286,0.001688889,0.000244312,0.103671429,0.350664286,0.082909524,0.122578571,0.01785,0,0.001818254,0,0,0.01967619,0,0.000814286,0,0.034571428,0,0,0,0,0,0,0,0,0,0.003273413,0.025971429,0,0,0,0,0.005927381,0,0.000371429,0,0,0,0.002140198,0,0,0,0,0,0,0,0,0.08575,0,0.004541071,0.0194,0,0,0,0
T5,MA1104_EX,MA1104,328399.4966,5396357.613,Matane,EX,0,Exclosure,0.150714286,0.473809524,0.26452381,0.112619048,0.312380952,0.076428571,0,0.025238095,0.000238095,0,0.003571429,0.276904762,0.073095238,0.061904762,0.018095238,0,0.000238095,0,0,0.014047619,0,0,0,0.03452381,0,0,0,0,0,0,0,0,0,0.001190476,0.012857143,0,0,0,0,0.01071429,0,0,0,0,0,0.001904762,0,0,0,0,0,0,0,0,0.04952381,0,0.002857143,0.018333333,0,0,0,0
T6,MA1104_EX,MA1104,328399.4966,5396357.613,Matane,EX,0,Exclosure,0.181264286,0.434947619,0.256278571,0.129676191,0.349280952,0.076704762,0,0.035647619,0.000716369,0.000645238,0.023904762,0.285469048,0.082971428,0.064638095,0.030011905,0,0.000832143,0,0,0.022100893,0,0.000254762,0,0.047802381,0,0,1.90476E-05,0,0,0,0,0,0,0.001942857,0.020997619,0,0,0,0,0.02216756,0,0.000185714,0,0,0,0.003081845,0,0,0,0,0,0,0,0,0.053088095,0,0.004364881,0.029357143,0,0,0,0
T2,MA1104_TE,MA1104,328388.0002,5396326.481,Matane,TE,-3472.55457,Lower,0.116428571,0.166904762,0.298571429,0.016904762,0.436904762,0.040714286,0,0.083809524,0.00452381,0,0.15,0.078095238,0.055952381,0.082380952,0,0,0.03,0,0,0.006190476,0,0.007380952,0,0.009285714,0,0,0.017619048,0,0,0.032142857,0,0,0.002619048,0,0.064047619,0,0,0.000952381,0,0,0,0.011904762,0,0,0,0,0,0,0,0.006190476,0,0,0,0,0.002380952,0,0,0,0,0,0,0
T3,MA1104_TE,MA1104,328388.0002,5396326.481,Matane,TE,-3472.55457,Lower,0.148571429,0.178571429,0.366190476,0.077857143,0.504761905,0.092380952,0,0.290476191,0.003571429,0,0.070476191,0.137142857,0.104285714,0.131190476,0,0,0.019761905,0,0,0.026190476,0,0.002619048,0,0,0.000476191,0.00952381,0.019761905,0,0,0,0,0,0.00452381,0.012142857,0.054761905,0,0,0,0,0.00452381,0,0,0,0,0,0,0,0,0,0.008809524,0,0,0,0,0.024761905,0,0,0.006190476,0.03809524,0,0,0
T4,MA1104_TE,MA1104,328388.0002,5396326.481,Matane,TE,-3472.55457,Lower,0.315538096,0.289080952,0.486966667,0.092652381,0.450697619,0.079254762,0,0.123061905,0.000271429,0,0.094492857,0.204521429,0.103104762,0.090640476,0.033422619,0,0.003635714,0,0,0.0359,0,0.020621429,0,0,1.43996E-06,0.000692857,0.033952381,0.001754853,0,0,0,0,0.000397619,0.01997619,0.074864286,0,0,0,0,5.85979E-05,0,0.00405625,0,0,0,0,0,0,0,0.00912381,0,0,0,0,0.030035714,0,0,0.015780952,0.081195238,0,0,0
T5,MA1104_TE,MA1104,328388.0002,5396326.481,Matane,TE,-3472.55457,Lower,0.342380952,0.244285714,0.423571429,0.08952381,0.330952381,0.056190476,0,0.078809524,0,0,0.053571429,0.199285714,0.088571429,0.05952381,0.018809524,0,0,0,0,0.036190476,0,0.015952381,0,0,0,0,0.027857143,0.000476191,0,0,0,0,0,0.014285714,0.033095238,0,0,0,0,0,0,0.000952381,0,0,0,0,0,0,0,0.00952381,0,0,0,0,0.028095238,0,0,0.011428571,0.06428571,0,0,0
T6,MA1104_TE,MA1104,328388.0002,5396326.481,Matane,TE,-3472.55457,Lower,0.381340477,0.249997619,0.368288095,0.117185714,0.345073809,0.05887619,0,0.082069048,0.000245238,0,0.050304762,0.239157143,0.098695238,0.058935714,0.023705952,0,0.000578571,0,0,0.051676191,0,0.026114286,0,2.38095E-05,2.80971E-05,0.000414286,0.03437381,0.000462133,0,-2.11671E-16,0,0,0.000352381,0.022088095,0.03167619,0,0,1.85867E-09,0,6.5873E-05,0,0.000542857,0,0,0,0,0,0,0,0.018061905,0,0,0,0,0.036330952,0,0,0.019271429,0.078178571,0,0,0
T2,MA1105_EX,MA1105,370305.2661,5399658.981,Matane,EX,0,Exclosure,0.05047619,0,0,0,0.062619048,0,0.004285714,0.073809524,0.009761905,0,0,0.200952381,0,0,0.029047619,0,0,0,0,0.018809524,0.059761905,0.018571429,0,0,0.002619048,0,0,0,0,0,0.060952381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T3,MA1105_EX,MA1105,370305.2661,5399658.981,Matane,EX,0,Exclosure,0.046190476,0,0,0,0.081428571,0,0.004285714,0.310714286,0.024285714,0,0,0.464761905,0,0,0.045952381,0,0,0,0,0.004285714,0.107380952,0.021190476,0,0,0.012857143,0,0,0,0,0,0.025476191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T4,MA1105_EX,MA1105,370305.2661,5399658.981,Matane,EX,0,Exclosure,0.089978571,0,0,0,0.139714286,0,0.022759524,0.120307143,0.006669048,0,0,0.452611905,0,0.002819722,0.134140476,0,0,0,0,0.013323809,0.229057143,0.033788095,0,0,0.026659524,0,0,0,0,0,0.027883333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000160979,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T5,MA1105_EX,MA1105,370305.2661,5399658.981,Matane,EX,0,Exclosure,0.098571429,0,0,0,0.126666667,0,0.018333333,0.082380952,0.000952381,0,0,0.397619048,0,0.002619048,0.114285714,0,0,0,0,0.006666667,0.185,0.022857143,0,0,0.026666667,0,0,0,0,0,0.006428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T6,MA1105_EX,MA1105,370305.2661,5399658.981,Matane,EX,0,Exclosure,0.116954762,0,0,0,0.127757143,0,0.026457143,0.088876191,0.001319048,0,0,0.422995238,0,0.005010913,0.144135714,0,0,0,0,0.006388095,0.202833333,0.030145238,0,0,0.038090476,0,0,0,0,0,0.005430953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.25397E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T2,MA1105_TE,MA1105,370299.1797,5399621.365,Matane,TE,-349.9733607,Lower,0.074285714,0,0,0.000714286,0.078333333,0,0.008333333,0.071428571,0.046666667,0,0,0.255,0,0,0.00452381,0,0,0,0,0.042857143,0.013095238,0.004047619,0,0,0,0,0.009047619,0,0,0,0.008571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007619048,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T3,MA1105_TE,MA1105,370299.1797,5399621.365,Matane,TE,-349.9733607,Lower,0.071428571,0,0,0,0.109761905,0,0.009285714,0.17,0.031428571,0,0,0.461666667,0,0.006190476,0.009047619,0,0,0,0,0.040952381,0.088333333,0,0,0,0.002857143,0,0.004047619,0,0,0,0.007380952,0,0,0,0,0,0,0,0,0,0.000714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T4,MA1105_TE,MA1105,370299.1797,5399621.365,Matane,TE,-349.9733607,Lower,0.13642619,0,0,0.004500476,0.215888095,0,0.006633333,0.102845238,0.017023809,0,0,0.548680953,0,0.008166667,0.030916667,0,0,0,0,0.048526191,0.063619047,0.013475085,0,0,0.003668254,0,0.000364286,0,0,0,0.000885238,0.003207222,0,0,0,0,0,0,0,0,0.000190947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T5,MA1105_TE,MA1105,370299.1797,5399621.365,Matane,TE,-349.9733607,Lower,0.118095238,0,0,0.003809524,0.17,0,0.001904762,0.040238095,0.002142857,0,0,0.567142857,0,0.006190476,0.037380952,0,0,0,0,0.041904762,0.049285714,0.007619048,0,0,0.002857143,0,0,0,0,0,0,0.001666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T6,MA1105_TE,MA1105,370299.1797,5399621.365,Matane,TE,-349.9733607,Lower,0.125830952,0,0,0.00545873,0.182919048,0,0.002535714,0.050119048,0.002988095,0,0,0.487559524,0,0.009392857,0.053011905,0,0,0,0,0.058228572,0.056447619,0.006494524,0,0,0.00489127,0,0.000185714,0,0,0,0.000519048,0.002202133,0,0,0,0,0,0,0,0,0.000155714,0,0,0,0,0,0,1.42857E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T2,MA1106_EX,MA1106,358657.1437,5400697.076,Matane,EX,0,Exclosure,0.047142857,0.064761905,0.024047619,0.043333333,0.08452381,0.043095238,0,0,0.011428571,0,0.018095238,0.433809524,0.013333333,0,0.136190476,0,0,0,0,0,0.106666667,0.008095238,0.036666667,0,0.050714286,0.315952381,0.001190476,0,0.086904762,0,0.049761905,0.000238095,0,0,0,0,0.021428571,0,0,0,0.037142857,0,0,0.011666667,0,0,0.001904762,0.056666667,0.018809524,0.040238095,0,0.122380952,0.113095238,0,0,0,0,0,0,0.03285714,0.028571429,0.0147619
T3,MA1106_EX,MA1106,358657.1437,5400697.076,Matane,EX,0,Exclosure,0.036904762,0.063333333,0.027142857,0.052857143,0.108571429,0.021190476,0,0,0.005,0,0.050952381,0.449047619,0.027142857,0,0.209047619,0,0,0,0,0.003571429,0.134761905,0.010714286,0,0,0.002619048,0.259761905,0.004761905,0.056190476,0.128095238,0.023809524,0.045476191,0,0,0.007142857,0,0,0.016190476,0,0,0,0,0,0,0.007142857,0,0.000714286,0,0.046190476,0.022380952,0.046904762,0.001904762,0.184047619,0.040238095,0,0.01547619,0,0,0.023095238,0,0.04142857,0.013571429,0.025
T4,MA1106_EX,MA1106,358657.1437,5400697.076,Matane,EX,0,Exclosure,0.095597619,0.134590476,0.014133333,0.081295238,0.098390476,0.043128571,0,0,0.001794444,0,0.040473809,0.533811905,0.031330952,0,0.223995238,0,0.002307647,0,0,0.000160979,0.191571429,0.007892857,0.031909524,0,0.003883333,0.331642857,0.019785714,0.042483333,0.182166667,0.02445,0.052452381,0.005468135,0,0.009994444,0,0,0.023457143,0,0,0,0.011659751,0,0.001741865,0.005252381,0,0.000190947,0.029271429,0.06502619,0.012609524,0.068876191,0.000869544,0.225635714,0.045028571,0.007714683,0.001116667,0,0,0.022009524,0,0.156442857,0.037152381,0.03852619
T5,MA1106_EX,MA1106,358657.1437,5400697.076,Matane,EX,0,Exclosure,0.098809524,0.123095238,0.004285714,0.082857143,0.056190476,0.033571429,0,0,0.000238095,0,0.032857143,0.415238095,0.016904762,0,0.187380952,0,0.000714286,0,0,0,0.166904762,0.001666667,0.039285714,0,0,0.214047619,0.017619048,0.020476191,0.152380952,0.011904762,0.034761905,0.004047619,0,0.008333333,0,0,0.014047619,0,0,0,0.005714286,0,0.001428571,0.001190476,0,0,0.023809524,0.018333333,0.003095238,0.06047619,0.000238095,0.176666667,0.011904762,0.008333333,0,0,0,0.007619048,0,0.14809524,0.02952381,0.02
T6,MA1106_EX,MA1106,358657.1437,5400697.076,Matane,EX,0,Exclosure,0.119069048,0.135595238,0.004166667,0.089878571,0.060542857,0.040585714,0,0,0.001117857,0,0.041,0.376380952,0.020240476,0,0.19337381,0,4.40972E-05,0,0,8.25397E-05,0.186811905,0.002945238,0.051778572,0,0.000385714,0.209409524,0.027081845,0.027838095,0.188833333,0.016121429,0.048366667,0.006322381,0,0.012666667,0,0,0.020590476,0,0,0,0.007058016,0,0.003268423,0.001514286,0,0.000155714,0.033238095,0.018819048,0.002197619,0.065959523,0.000478571,0.171630952,0.008892857,0.012490873,0.000380952,0,0,0.006661905,0,0.182228571,0.037019048,0.027502381
T2,MA1106_TE,MA1106,358708.9022,5400728.488,Matane,TE,4853.94082,Moderate,0.029047619,0,0.025,0.035238095,0.201666667,0.001190476,0,0.063571429,0.03952381,0,0.044047619,0.359285714,0.027619048,0.006190476,0.023571429,0,0.005,0,0,0.013333333,0.003571429,0.022380952,0,0,0.02,0,0,0,0,0.011904762,0,0,0.001190476,0,0,0,0,0,0,0,0,0.012142857,0,0,0,0,0,0.003095238,0,0,0,0,0,0,0,0,0,0,0,0,0.002619048,0
T3,MA1106_TE,MA1106,358708.9022,5400728.488,Matane,TE,4853.94082,Moderate,0.055238095,0,0.01547619,0.040476191,0.473095238,0.013571429,0,0.213571429,0.052619048,0,0.047619048,0.582857143,0.039047619,0.009285714,0.012619048,0,0.006904762,0,0,0.007142857,0.018333333,0.022142857,0,0,0.055476191,0.006904762,0.004761905,0,0,0,0.001190476,0,0,0,0,0,0,0,0,0,0,0.002619048,0,0,0,0,0.011904762,0.002142857,0,0,0,0.001904762,0,0,0,0,0,0.001190476,0,0,0,0
T4,MA1106_TE,MA1106,358708.9022,5400728.488,Matane,TE,4853.94082,Moderate,0.13292619,0,0.029783333,0.072097619,0.453304762,0.021371429,0,0.120459524,0.019947619,0,0.060659524,0.634914286,0.02537381,0.007388095,0.024840476,0,0.000264286,0,0,0.004807143,0.028195238,0.029557143,0,0,0.103464286,0.00015,0.010040476,0,0.001794325,0.01094881,2.97619E-06,0,0,0,0,0,0,0,0,0,0,0.022164286,0,0,0,0,0.000695238,0.000347619,0,0,0,0.004089688,0,0,0,0,0,2.97619E-06,0,0,0,0
T5,MA1106_TE,MA1106,358708.9022,5400728.488,Matane,TE,4853.94082,Moderate,0.130952381,0,0.013095238,0.065,0.392380952,0.01452381,0,0.077380952,0.001904762,0,0.026428571,0.594761905,0.007142857,0.00452381,0.010238095,0,0,0,0,0.000714286,0.027619048,0.008095238,0,0,0.097380952,0,0.005,0,0.002380952,0.010714286,0,0,0,0,0,0,0,0,0,0,0,0.016428571,0,0,0,0,0,0,0,0,0,0.000714286,0,0,0,0,0,0,0,0,0,0
T6,MA1106_TE,MA1106,358708.9022,5400728.488,Matane,TE,4853.94082,Moderate,0.1559,0,0.017961905,0.076445238,0.42387381,0.022169048,0,0.078502381,0.004969048,0,0.030497619,0.599330952,0.006647619,0.007502381,0.015064286,0,0.000507143,0,0,0.001002381,0.036911905,0.006080952,0,0,0.127247619,0.000645238,0.006497619,0,0.004602738,0.020661111,3.3352E-06,0,4.76376E-06,0,0,0,0,0,0,0,0,0.025640476,0,0,0,0,0.000309524,0.000177381,0,0,0,0.000116667,0,0,0,0,0,3.3352E-06,0,0,9.52381E-06,0
